[344 -139 228 138 209 -180 122 147 -85 362 363 358 -269 10 -323 -220 -132 178 -195 -187 333 -163 -360 21 283 35 -94 76 382 170 32 -248 313 -196 316 -11 -14 368 44 251 -126 -199 40 -28 -265 75 -379 -352 157 -216 -3 -237 208 269 -117 44 300 -104 -329 298 75 156 19 -38 -146 -156 174 370 -4 -207 88 167 137 -48 181 -326 -282 -37 255 -165 93 -371 330 -359 -257 -327 146 261 -74 -363 -57 285 -337 -255 -109 -66 -253 375 -192 -336 -263 364 -166 -94 -39 -35 -316 -205 288 -142 -69 218 -315 384 301 -145 71 198 123 -329 -269 -150 323 191 -266 -180 13 343 -178 -233 104 103 249 -6 314 -332 -178 -377 199 -291 -285 3 -164 224 27 240 234 -364 -195 -253 -306 300 -310 219 -206 159 175 -280 72 -265 -211 64 263 -290 349 -73 -64 -109 165 155 86 2 -292 53 90 294 282 33 153 90 110 188 28 -58 -283 123 67 -194 178 343 -97 221 -68 32 -91 185 -11 -10 9 17 -34 117 40 -33 -59 -121 -77 22 -48 -153 91 39 -68 17 86 57 1 8 -64 -39 -98 62 122 -3 -2 -23 77 36 -79 30 46 23 -69 -29 10 -3 63 -29 7 24 49 15 -1 -19 49 -18 -4 51 67 48 -118 -22 3 -43 10 5 -22 116 -84 -83 -13 -13 23 -43 21 23 0 16 -67 22 -23 -3 -3 11 12 13 -136 -9 25 -39 25 61 -83 -24 14 -17 37 51 -28 41 6 -78 -55 -41 49 5 -7 45 47 72 -65 -107 -1 -15 26 39 -3 58 9 -39 5 6 -3 -53 48 -22 17 -70 0 41 60 14 10 -44 9 -23 -100 -36 59 51 54 -14 4 -10 2 -25 -61 36 5 21 11 -57 -51 -13 45 -59 -18 27 35 -50 70 18 -8 25 26 -23 69 -2 12 17 -18 8 -51 34 -77 -23 -32 18 98 -7 30 -22 -5 49 8 -29 -73 27 -9 -17 68 -11 -81 86]
[-270 -162 -221 -70 295 61 -294 35 79 198 49 -186 -360 367 -33 78 159 328 342 -91 273 -169 50 -65 -136 360 367 143 -99 304 -272 286 -247 -13 358 -100 147 172 -77 347 -19 37 168 -173 174 -329 363 143 -21 -144 266 -178 -328 251 -217 68 -171 161 93 6 138 -111 184 161 -124 -308 -189 67 97 -219 77 178 -243 14 -66 -34 49 -144 -60 -253 -305 228 380 -198 59 207 341 -169 29 46 322 339 -304 206 -66 260 -62 40 -194 -151 -214 -321 310 -92 167 164 23 -296 226 81 -129 -243 -194 -208 61 43 -227 347 294 -38 -145 -282 324 -290 18 -296 -261 -101 114 -150 237 35 379 -160 277 -144 -255 18 127 367 -50 -60 175 44 129 290 57 -92 217 229 150 -169 227 -203 229 283 -343 -272 -71 301 379 21 -378 26 -254 -252 344 345 -199 -262 -67 140 33 -148 -377 -381 128 224 360 332 219 -117 209 -231 -32 -178 126 -15 53 40 25 -1 -148 190 60 175 -17 -31 -54 -26 -65 -5 103 91 0 -20 67 -98 -66 -47 61 50 81 -21 23 -110 96 -117 -59 107 -54 -28 -33 37 33 74 -20 -11 9 -35 49 -23 -20 33 13 -42 -76 83 27 -41 2 41 38 -55 -28 -26 97 -18 -39 -6 -18 47 -44 112 -45 44 84 -8 32 73 -7 33 -9 12 -21 -6 60 -25 19 -23 40 -56 33 19 14 -8 8 20 83 27 0 -8 17 -18 26 -27 35 4 -43 -11 -32 -29 -38 -136 55 12 -45 1 -13 -54 67 19 30 23 16 46 9 19 51 -60 39 -8 -44 18 2 -44 -71 30 5 22 20 -28 36 -40 -13 17 95 -63 -47 0 -14 9 9 7 -57 54 12 -38 24 -108 -6 12 -46 11 18 -16 -28 47 0 19 25 30 -1 8 -46 49 -38 -44 -80 -21 -18 -25 -46 4 -13 -51 35 46 48 8 45 46 -98 2 7 -61 65 70 -20 -64 -8 -7 11 -26]
[-42 -302 -44 -31 313 -227 -279 91 -146 -153 -109 76 -345 381 -75 201 -350 170 341 106 196 -262 -376 -36 25 -171 -367 97 -288 175 216 251 -32 -31 -314 381 -247 -177 310 126 26 277 -33 -344 -65 -381 -195 15 378 122 -42 369 -217 295 -242 91 -186 -165 -84 100 377 217 31 -376 70 263 137 -123 351 -170 382 -25 -92 -197 -34 -223 -44 -4 207 -369 194 -39 2 -54 -48 -265 30 301 80 -19 -31 -231 -207 -194 233 98 -49 -291 -136 351 228 376 -204 -181 358 -269 -349 -107 7 -371 -18 -29 -262 30 18 277 -115 -118 260 235 -181 347 -139 291 -156 166 133 -127 -50 -77 92 282 -196 -155 -292 207 253 -143 -230 -236 271 -64 -220 8 207 163 -297 50 -273 -135 -172 186 -229 289 18 166 -217 263 380 -316 -189 -259 -334 309 329 -16 189 -63 186 -235 -135 363 197 -322 -338 368 128 50 -49 10 25 204 -148 -349 134 -59 83 -92 -134 126 -52 154 144 -105 -76 169 -158 -55 37 66 18 -125 -45 57 113 31 9 -48 52 68 -2 -23 -32 -24 -87 2 -27 -12 79 -34 81 -53 -29 40 1 -34 -23 -4 78 -29 24 -11 -73 9 27 4 3 62 -2 -17 -62 -27 -1 34 -29 -10 -52 -65 -80 -82 59 -16 10 -13 23 -103 45 -95 95 34 -58 24 13 28 -63 13 35 -5 32 19 35 5 15 -78 -33 -100 122 6 -15 36 17 -65 -37 23 10 -69 71 24 14 -69 -86 -26 -15 41 -106 21 85 6 -30 -57 -66 -29 58 40 12 -80 -4 -8 8 40 -19 99 28 84 11 -86 -66 24 15 -31 11 -9 30 26 -5 -9 121 91 42 1 4 -18 101 -78 -3 -29 -4 -40 7 -105 14 -11 34 -29 -19 35 26 16 -3 -38 -40 62 -39 7 14 -9 -32 34 -16 3 -24 -90 -45 25 77 -13 38 7 -3 -18 -27 -13 -22 -10 -37 -43 62 -27 -29 -40 12 -5 58 71]
[-85 -116 -51 -141 -6 -25 153 -367 62 -198 -3 39 243 -328 14 -119 159 329 223 280 -379 -43 302 187 336 170 -255 24 -226 75 -63 11 43 -315 106 318 -111 20 175 48 260 30 -210 -233 -370 -277 10 -303 250 -372 321 -272 -262 -206 148 48 -168 300 -204 244 131 10 -253 -92 -138 312 350 -314 210 290 300 -297 -51 183 208 346 84 -33 -302 56 -298 207 25 79 63 -259 366 347 345 -317 -318 -3 271 -16 100 49 -39 -239 181 377 237 -354 338 -203 -51 61 -219 -8 312 -298 324 -96 135 33 -348 91 -24 220 155 -284 -271 28 143 334 115 -347 -378 -97 224 -200 68 -63 368 26 -341 72 75 -142 -92 -48 298 112 307 222 -232 246 288 315 239 -236 -365 -2 -229 -233 -382 375 339 -8 -4 -357 21 94 -231 113 -258 -368 65 324 250 56 280 -307 -54 238 -61 -23 -166 -130 -303 59 -82 -203 241 -175 -134 146 75 52 -160 62 -183 109 -202 41 56 125 -60 118 -55 26 -33 102 93 87 6 28 -60 132 2 -27 -83 -27 207 29 37 41 13 -18 42 -58 -92 2 -116 14 12 95 57 39 -58 72 -28 -37 -33 49 -15 -21 25 107 27 -46 -76 -40 -23 -52 32 -33 15 18 29 -60 63 15 9 -39 -17 74 -13 58 -43 -24 -61 55 -87 10 -29 -97 25 7 -51 30 -7 55 13 51 -3 23 -62 -84 36 -23 31 -21 -78 79 40 37 -73 30 -71 -83 -54 -42 39 -56 37 18 -35 -28 49 31 -19 -109 -17 -6 -20 -22 -29 -12 -41 19 -120 39 -42 16 56 12 -37 135 -122 -66 1 -13 43 4 1 -84 40 -54 -13 69 -6 -49 -54 12 -24 -90 36 -9 -6 27 9 -2 -18 11 -2 56 -55 -9 11 -82 -24 119 47 -26 77 -22 77 -17 12 43 -35 25 -42 -19 -62 -23 5 61 34 7 43 21 27 45 67 -60 -54 -24 45 -78 -83 -110 11 30]
[-290 268 79 276 279 313 209 47 -17 136 255 253 -112 124 301 149 -6 299 -180 -182 -86 -272 -148 -63 66 246 -20 -321 20 147 -155 38 306 -223 219 -26 -220 -375 -174 174 -59 -75 100 -295 37 121 214 -37 83 -357 110 52 340 291 308 362 275 296 141 -207 -2 343 333 15 -36 96 -305 -91 -269 324 265 117 14 201 349 -255 -19 62 -68 -277 159 351 -325 -55 16 123 10 -129 351 -340 169 344 -161 -85 -351 -183 255 118 -276 379 226 -195 175 305 167 -151 -67 -210 181 100 194 162 -52 120 284 236 77 21 -33 -45 343 325 -25 152 -103 -153 89 -224 -196 141 -304 228 -34 179 365 -288 290 86 -7 72 -161 -41 -311 282 -272 -248 147 79 322 -73 11 263 -326 -92 227 -17 -249 352 183 122 140 82 -358 20 255 316 34 341 32 -66 -131 -182 56 324 -271 -332 -334 23 154 247 -215 -354 -36 -46 127 -129 -92 -28 275 -118 -53 -12 -48 90 -30 -77 49 -255 28 -11 6 -86 43 -64 -21 57 -21 8 -33 -81 87 -50 33 2 -24 22 77 -47 31 -104 -82 -35 20 -76 17 21 65 -72 -35 35 133 66 25 29 -24 0 25 -26 -11 -55 -17 96 -1 -21 -11 6 34 2 29 27 35 -15 -12 10 20 53 4 74 -76 -2 22 1 -52 -2 -11 -60 -55 85 -98 -3 0 122 -29 -30 58 -11 -39 0 -19 86 -26 13 64 33 -20 22 -45 11 0 -28 29 -64 79 -77 36 -119 -31 -2 37 -60 28 43 8 -65 23 25 47 69 2 74 28 -20 59 -35 -45 49 -61 -29 28 16 11 -26 4 31 56 0 20 30 -17 -91 54 -72 -46 41 30 -44 19 46 25 30 20 57 44 -33 38 64 -1 -39 67 21 103 -46 27 2 -31 33 28 5 -50 0 -29 21 11 -14 46 -51 -58 -62 -34 5 24 49 8 -11 25 23 -39 -14 62 -13 -3 61 -34 6]
[289 90 -297 269 6 -281 298 -134 186 289 162 357 -155 24 149 180 184 -9 -167 -238 -228 234 384 135 -98 38 23 -159 279 -260 -84 277 39 38 148 62 60 -29 -174 9 -325 170 -268 -130 -12 -227 -269 71 -271 -24 -301 -74 197 373 141 -1 160 -329 23 258 -175 -310 299 307 52 166 -160 297 -365 250 25 -184 350 380 -320 -325 -86 -274 -46 -140 -104 -218 379 -29 188 -262 38 285 -51 270 -233 148 -147 -216 -86 312 77 -226 113 47 130 181 126 -366 -292 322 192 202 -119 264 -194 330 171 355 -155 262 65 232 -290 268 30 -348 231 -164 256 -21 60 -271 299 268 -116 -127 295 -34 123 298 -179 229 282 351 104 -114 -167 39 116 173 -69 -189 240 374 -87 109 242 241 346 44 -129 275 205 -239 -240 244 -112 8 242 243 97 -216 283 -139 152 -147 161 -147 -382 -236 -147 126 54 272 -241 -197 65 -279 11 -140 -80 24 -226 -100 -63 -43 -111 -50 93 -1 44 249 -108 -13 59 -50 -3 76 -21 12 -5 -17 71 47 74 -17 10 67 -17 -15 15 69 -90 -16 13 64 -15 27 31 25 9 16 -19 -13 -36 -163 -57 11 50 -28 -23 49 0 37 -83 11 28 -33 -60 10 72 -10 4 -75 66 31 32 -9 12 -65 49 -19 -5 43 -94 6 -47 35 -52 98 84 21 5 -41 75 -64 15 14 -23 -10 34 23 -51 -41 10 2 -44 47 74 -41 41 28 23 -39 -76 -14 -12 -33 -18 -10 11 54 -66 -41 46 -5 57 -15 19 -84 19 -32 -54 -51 62 69 -28 91 -6 38 4 89 -30 -18 -29 6 87 -14 -24 31 124 26 -49 34 -18 -2 104 -24 -35 41 -36 -57 -27 -20 3 -30 79 -15 -18 7 35 -70 -58 -50 -104 110 62 -60 -3 2 -13 -14 125 2 45 26 13 -25 22 10 149 15 3 4 20 -40 -39 27 -66 -40 20 -49 20 -83 -17 -40 58 88]
[-378 57 363 85 179 364 -114 282 2 230 -285 231 -228 355 -216 373 -306 87 38 121 173 -140 228 363 -167 -382 -94 130 377 384 -127 -273 286 8 5 18 118 377 314 -206 -159 -186 -309 249 -120 197 -35 -272 -225 254 -50 368 -115 -66 -288 -105 -247 -91 -87 103 170 -167 373 -265 23 301 129 16 -248 -379 171 0 38 -152 60 216 -352 -274 -217 -257 -82 144 -270 37 -375 -36 39 88 -383 -164 -316 -69 -377 -372 278 359 -164 -207 41 -182 8 233 -65 -357 -211 91 273 32 200 -97 105 -325 -301 318 -317 -375 128 -146 -30 -143 330 -66 250 -104 170 11 -106 208 289 -239 58 61 238 364 370 -356 129 -320 84 -241 295 146 -1 -28 279 -291 -71 322 131 -377 -294 -45 14 -219 116 -313 -364 -149 -291 377 39 -53 -62 103 128 23 -120 -120 225 169 15 -66 -196 227 369 -116 -163 300 -29 162 -74 228 105 117 81 -188 41 37 -3 86 21 -126 -92 -131 -107 -26 -80 -45 62 -5 -41 175 -30 92 45 -44 -36 30 24 22 -97 31 -52 -111 9 16 -32 -27 5 50 -19 -39 -46 -35 -23 44 36 12 -3 -31 -84 7 -47 -44 -60 55 43 74 -14 -49 -34 -83 17 46 70 -42 9 3 94 38 -16 -24 -53 -45 -37 -19 1 -44 18 53 37 -11 70 -103 -32 -45 2 22 -43 -63 42 -8 7 -17 -12 31 -58 13 70 -35 -34 -84 -22 -41 -75 62 65 -42 22 -17 3 -19 -65 -72 27 42 4 58 -6 15 -3 17 -40 24 10 41 -28 -35 18 -36 45 -20 28 -83 -54 10 8 28 -90 51 39 -22 -19 -26 -13 18 -5 -93 56 8 -20 70 -58 43 24 -7 -4 -55 -25 37 59 -74 -40 -19 -69 -48 -38 -13 -4 -42 27 42 57 59 4 -11 86 -8 -29 12 35 -5 -64 -46 0 74 -72 80 39 12 -37 54 -20 14 -34 -24 6 -22 33 -16 17 -32 -31 11]
[179 152 -125 -70 231 -218 249 82 313 269 41 -369 -296 -225 225 -118 143 -295 -332 110 168 31 -369 199 236 106 -338 261 120 274 348 54 -128 -297 308 -381 -198 2 -248 205 371 102 224 -117 182 59 71 180 -30 -218 284 13 -228 -346 224 142 115 91 -214 326 -227 -150 -224 363 109 -243 -257 164 -333 177 358 -35 223 -33 -351 330 141 278 -185 -202 -103 59 -180 315 7 313 -293 58 -265 -293 15 214 -321 107 -325 53 147 -107 219 379 45 -36 123 -233 -272 -114 124 -163 -381 219 -200 193 51 -69 -317 112 270 -289 220 29 309 347 143 -319 105 288 347 -124 -130 297 -19 -165 199 247 383 -269 230 345 -246 -50 173 -128 334 -158 -35 381 237 75 237 -231 -319 138 141 298 -76 79 165 -367 -121 365 -141 251 -17 241 69 234 -214 254 152 -9 97 214 -151 341 364 326 -108 289 -20 -352 178 161 -60 38 -46 -183 51 98 181 -199 -57 -171 213 -115 124 -120 5 114 37 5 -13 -108 -9 137 -100 -35 -31 -28 8 107 -135 64 -19 -85 -6 -84 -94 -105 -30 19 40 -67 -110 77 -29 13 -42 28 48 -29 34 -13 10 -52 -52 -61 51 -2 -23 -50 -60 -134 -8 -6 6 31 149 -38 -78 22 26 105 -27 -12 39 -40 45 -46 2 49 -130 -55 -31 -56 1 -123 -67 -57 -3 16 -47 -59 1 39 -31 50 83 28 -1 -32 -17 -100 -55 28 -16 67 -33 64 -47 -119 -106 54 -5 -3 14 137 -6 -61 82 -12 79 -15 53 52 -62 -6 -10 -14 -25 -20 -68 -38 18 142 16 16 7 105 24 -26 15 47 -19 -41 26 -26 33 -28 -46 21 -21 -23 13 -5 -60 14 43 59 -40 -95 -49 -18 39 -43 -11 15 -56 -1 -67 10 30 31 34 11 26 -17 7 -21 18 29 -4 24 23 4 75 -36 62 61 -11 -1 -17 13 -26 14 41 19 58 -13 -38 10 -29 12 34 -56]
[-44 -330 128 -326 -344 -47 8 82 52 122 -28 118 379 -35 351 -316 -23 181 -220 131 276 -341 93 290 -110 -12 -359 234 52 219 -187 90 -362 -354 -77 262 383 86 -31 -63 41 71 -366 240 -371 153 138 -125 -213 -345 148 -45 -380 -222 32 276 -174 213 367 214 -182 257 -276 -158 298 74 -191 79 222 255 43 178 -333 115 291 -27 -82 137 -13 240 251 -306 198 209 69 164 219 174 382 -333 -350 -351 -271 -21 -376 375 -7 135 350 -204 171 346 -63 174 204 176 -288 338 191 -225 182 264 -188 244 -135 -38 10 -265 193 -253 213 237 219 -223 -50 217 -161 -258 -383 -163 250 -119 346 93 -289 -97 -12 113 161 367 0 -365 176 354 86 -383 39 316 250 124 -197 230 -287 -252 163 130 -351 -168 309 -148 -71 -133 -25 -280 -26 -150 367 92 150 136 344 193 293 -326 174 1 232 -163 -341 64 269 -236 174 -326 -74 -223 159 39 -30 311 -113 69 169 159 30 135 -12 7 77 15 -38 -72 -57 78 10 -134 36 -96 72 115 -5 -21 -48 -36 -2 -23 -18 -28 46 -74 12 39 68 29 -85 -63 -6 22 41 -46 -96 -28 -27 23 -15 15 -7 -12 93 -11 -12 34 -53 -35 -61 -23 -47 -63 -109 -15 -65 58 90 -43 91 -43 21 -80 65 11 -40 -36 38 74 -4 100 30 -69 103 -7 -14 -33 54 20 -99 -43 79 21 -10 -57 6 9 -24 -28 69 -4 -62 53 -31 -1 9 -50 -62 65 -18 44 59 2 -44 27 -50 -27 82 61 -28 -117 -54 -1 4 38 -11 71 -35 77 -13 -88 15 6 4 -23 15 -34 32 31 -17 -2 30 80 46 63 14 3 95 -28 -76 -8 47 11 -20 -18 -21 -22 17 -16 -8 -9 -4 25 -50 -42 15 -11 50 38 11 41 -4 -64 91 5 26 -58 38 35 40 36 78 29 81 13 77 49 23 -8 -26 15 36 -32 -44 -26 -11 6 -17 24]
[-193 -238 249 -240 123 302 276 -153 116 262 -161 15 -215 -379 -326 -256 49 -219 -222 114 312 -220 -46 378 116 172 -256 123 358 -305 205 1 -222 293 166 254 -253 74 -123 310 372 -277 -161 134 224 39 342 -313 285 283 -341 -172 -279 228 66 375 117 -102 60 218 -350 184 78 -311 -356 154 -36 249 266 -17 -183 172 110 366 91 -384 -281 -89 68 343 -30 188 307 379 203 -28 147 102 56 -320 -86 93 44 43 161 -263 252 -92 -285 112 -280 -43 160 158 -86 -343 -194 -273 134 47 370 -288 -250 298 -5 272 153 -69 14 370 174 -333 -207 -130 -346 367 100 310 -384 -7 315 148 -279 21 172 314 -374 -151 18 -328 -79 -325 382 154 32 334 303 -165 -69 357 177 -192 246 375 300 -79 -306 144 -250 -113 -251 78 104 -53 251 220 -2 38 318 -290 -50 279 -355 113 -147 75 -354 -114 -26 -380 89 166 68 241 -132 332 -153 -30 77 -351 168 -275 -54 25 49 -73 -38 59 23 -63 -28 -18 71 2 -28 29 39 2 -108 41 -7 88 -16 -32 -8 -11 -19 -52 -34 125 17 -13 -91 -72 5 83 -39 37 91 -76 -56 -54 76 4 -35 -8 27 2 -50 35 17 -39 54 -25 11 -53 70 -2 -8 6 -20 60 -35 54 -34 78 30 -47 -7 21 47 19 18 27 32 -56 24 -29 17 -26 8 -76 -62 13 27 31 -41 21 43 -35 20 39 27 21 -22 -15 -17 -114 38 18 22 125 -58 -69 0 66 -15 10 12 -10 32 107 13 14 -10 53 6 -71 53 -75 1 -81 -15 -56 -18 -3 21 -1 -34 -21 -20 -9 -1 -31 -1 45 48 -42 -31 5 -12 45 -27 33 -1 98 30 7 7 -38 13 -60 -24 45 12 -42 -1 22 -76 75 -31 -72 36 -6 -36 15 -5 -19 -67 -18 -10 14 0 16 42 19 27 1 -55 13 -56 66 -62 -17 27 27 69 71 41 14 -27 -11 -30 -51]
[295 313 -130 132 256 -50 -191 -214 -95 -43 -123 73 286 353 -85 -250 71 -169 147 230 -3 -92 -175 350 342 -278 364 -98 84 -187 -276 -245 213 9 -74 136 147 -272 104 253 -214 -101 -10 177 -148 138 -30 277 -354 -374 -235 334 -145 54 -163 -292 76 153 -124 -219 354 -207 -329 240 -181 -161 -251 164 -158 149 -142 -380 377 212 -267 164 340 240 -380 47 -91 81 137 36 -114 -361 -336 -22 -1 202 -39 237 142 -26 -141 -78 252 -117 -273 -315 72 330 232 -199 -113 -16 91 35 273 281 -141 274 59 -99 151 375 -218 -355 320 -29 178 338 269 -214 -92 253 -168 -84 -37 314 -179 243 20 3 -196 82 191 -90 -147 226 -218 306 184 333 302 -66 -49 126 330 -142 289 -65 -16 -80 -188 -339 -285 18 95 -270 -293 129 35 -100 278 246 -272 -330 -129 265 -12 -372 271 374 -5 -307 -282 -193 -241 162 36 213 305 -82 80 -196 -48 88 -75 -308 75 -88 10 -108 -63 -240 -63 23 -87 47 -28 166 22 -1 0 70 -44 49 -18 -49 -8 -32 49 153 30 87 45 95 11 -42 -25 87 49 -73 17 -16 78 -3 -94 14 47 -4 -102 27 27 76 -13 70 26 -3 -52 48 48 -16 -78 11 -76 -26 88 -59 52 -36 31 32 -24 59 -11 23 -9 8 22 48 -22 30 -91 71 123 6 -61 76 26 30 1 -46 42 -58 -17 -14 -8 -37 -11 52 -7 55 32 31 11 -28 17 -14 54 -20 -22 24 -13 -70 -20 67 -30 -34 -75 10 -44 -15 35 -21 -26 2 35 44 -28 37 -93 -63 -35 80 -8 -43 8 -19 -38 20 45 46 -38 -53 -40 -33 6 -18 -46 -77 12 22 45 12 -81 -55 32 74 58 79 11 1 -19 13 49 -29 -18 20 -37 80 -52 -38 4 47 11 9 28 7 -11 47 -49 -20 -41 -40 -51 -7 34 -20 111 -3 7 -22 -31 -35 -59 -63 166 -30 30 -15 -35 19]
[143 219 -150 -176 -199 -191 196 -211 -383 170 323 -179 141 -297 2 53 22 146 69 94 -168 -216 -338 69 96 0 225 -308 -252 -359 193 -299 -100 169 371 263 -128 262 43 101 -288 -332 -86 -32 -288 -119 197 -77 -302 -380 -29 -202 114 174 303 -240 -98 -125 153 -199 226 -203 55 -275 -318 235 4 -122 -317 -220 194 245 -79 -223 199 -364 -115 301 106 195 192 -238 -276 230 -165 189 157 -137 289 -226 69 -186 366 -161 265 268 104 198 125 29 -145 328 181 -117 229 -337 19 -227 -8 -114 80 147 -372 -156 -299 -246 330 -193 -28 322 25 110 382 -23 -328 -94 101 21 170 176 -367 193 304 -26 288 -200 -355 -86 320 181 285 -198 210 -230 -326 136 264 10 -74 52 21 -210 122 176 -60 367 -202 259 -160 -26 261 37 297 308 165 75 239 -348 -30 -373 -27 112 -206 -336 351 -358 -111 -122 54 119 -83 215 -105 -228 -113 -415 -98 -62 150 108 80 -22 -341 39 20 -53 28 -126 -75 22 -61 109 60 -28 -95 29 -30 29 -49 16 -135 84 5 62 68 -6 -49 -155 -73 112 -27 -20 -146 -76 30 17 22 7 2 32 15 55 -32 -11 -19 -18 2 -27 -74 -12 25 -7 -40 -142 70 -41 108 -12 48 62 -30 95 -53 119 -20 36 -53 -23 -49 16 1 19 20 -30 111 -138 -1 27 2 -1 -6 6 -47 20 71 102 -69 24 44 64 25 -17 18 41 8 119 -23 -12 13 -19 -6 96 90 -77 58 -14 -12 16 100 11 32 19 -17 8 -55 101 13 1 29 -16 70 -113 17 28 26 0 -20 90 1 -32 60 41 6 -50 46 -41 30 -60 -6 -30 23 -19 -44 16 -59 47 40 74 37 0 26 20 -4 47 -43 48 -40 47 -44 67 72 -68 63 57 -20 -31 8 33 -63 -2 -41 118 14 8 17 -5 -33 66 -74 14 -9 82 37 -19 75 -2 32 5 27 -19 -86 -84 -37 -39]
[-376 -109 -142 285 354 -358 -302 -109 108 -311 329 -163 -207 365 -299 103 -312 265 -137 217 2 252 191 -305 -78 -178 184 -175 89 -31 375 -278 125 -271 -226 -53 -229 309 -371 -287 258 -35 -226 -5 86 -15 127 165 -12 136 17 90 285 274 -85 351 -123 -185 -354 364 -241 -200 -192 -88 -143 100 -213 -324 -235 230 -77 307 -284 -250 -30 -270 -332 -70 -197 338 -35 -326 180 -368 -358 -368 34 -301 258 44 -285 133 371 -292 258 -263 33 -165 -34 -1 167 146 -320 351 373 -156 362 153 29 99 -285 128 227 173 -201 -161 154 -48 -176 157 -302 349 69 279 89 -91 98 -321 -84 -376 -28 9 86 -144 152 -155 -336 256 -346 209 -286 292 -24 -124 329 126 244 -54 -100 164 -79 318 38 -307 238 167 -350 -128 -368 110 35 114 -1 235 109 321 253 -95 -356 295 286 -97 -344 -245 148 241 -193 -172 199 -373 -38 152 180 345 132 34 110 -360 26 -161 116 29 -169 46 69 8 -52 10 -7 0 12 78 33 -12 62 -8 -40 37 -24 -88 60 9 6 15 50 10 151 84 -65 57 -50 41 52 -10 60 14 64 40 -6 -29 30 -60 -11 14 50 -51 19 37 10 21 -13 58 0 16 5 -6 -55 28 63 -51 31 -29 10 24 -49 91 24 29 7 32 33 -8 -30 7 -62 53 67 -28 -30 -23 51 -17 34 57 32 -11 -30 -7 7 -27 7 35 0 2 -4 -23 5 -84 -15 -9 -5 -47 -96 -39 -16 -46 -25 26 -39 -18 2 56 -30 4 55 32 19 -43 -2 -20 -17 48 -50 -38 -37 26 -18 -20 -35 -13 -61 -11 15 21 -35 63 22 -6 23 3 -19 -25 -6 45 24 86 -40 -69 -78 36 -14 -18 -15 5 -10 -102 -1 -7 21 -2 -16 12 37 15 -72 46 -3 -60 -24 22 -33 -61 -46 0 -37 20 13 23 -29 32 15 -25 -42 -25 -27 -34 28 14 29 -3 17 62 -38 0]
[312 74 -294 307 292 20 311 219 -317 -134 27 -59 35 -96 -58 347 -288 -304 -201 6 265 291 297 -22 -293 125 -346 -273 -213 218 163 181 107 -246 -366 -97 -53 123 107 -61 218 -186 -354 -173 264 282 -93 156 356 233 66 257 -5 -298 -17 -24 303 -127 119 35 8 371 144 193 -341 139 66 11 -269 -59 -18 -97 382 57 -172 -121 -113 76 -19 290 125 -17 -352 -225 189 -186 344 -86 286 -356 -381 241 -60 27 260 -170 -265 369 -245 329 -160 340 151 62 -233 239 20 -210 -350 190 -329 -333 185 23 -257 -252 36 31 -159 -294 -134 -61 -384 363 291 -108 -272 302 68 222 -16 61 -230 -346 196 -49 -57 -230 210 -3 -72 88 36 -42 -200 70 242 -357 360 -365 -354 153 -307 -304 339 -101 -104 259 -317 -85 169 -260 -88 164 33 -58 179 315 119 6 125 325 45 47 -230 318 -287 67 147 -55 270 217 -312 -221 -38 26 124 97 -165 -119 -156 -23 217 -22 22 147 67 61 38 21 86 163 2 -93 31 -27 -8 52 -20 16 -14 -42 -21 12 56 52 -21 41 117 -105 -57 14 18 -77 12 -69 12 30 -49 100 9 75 49 27 39 5 60 -34 6 42 26 3 -17 -12 -30 25 -71 -27 -17 -20 -80 -41 0 -11 22 18 -56 43 -25 -60 3 16 10 31 53 69 -15 40 -19 28 -37 69 -42 58 12 6 -40 -4 -14 36 19 44 -24 -13 -35 -36 -17 32 8 56 43 -38 -2 51 -2 -82 7 -13 -24 48 -95 -3 -16 24 -33 -54 -35 12 -21 -32 -25 21 0 26 53 -42 8 -22 49 -15 45 -39 -34 87 -25 4 -78 44 23 11 17 -35 -1 11 -29 -27 10 27 51 29 -58 -37 -34 -64 6 46 -26 18 81 -22 49 -27 -18 49 -3 -35 0 -53 0 -23 -81 -78 7 -14 -4 -30 -26 6 26 -25 0 25 49 44 22 12 -61 -8 -40 40 44 22 -36 -2]
